1234,,Cette porte est verrouillée electroniquement
1235,,Rien à manipuler
1237,,Il s'agit d'un antidote contre les medicaments provoquant un coma
1256,,Une ampoule d'adrénaline
1257,,Ce chariot contient des médicaments
1264,,Aucun effet
1325,,il n'y a rien à manipuler
1326,,Ce conduit est trop étroit pour que quelqu'un d'autre que Kim s'y faufile
1329,,Rien de particulier
1425,,Une injection prête. Murphy doit savoir quoi faire avec
1426,,Julia reconnait son Rossignol fétiche. Elle va pouvoir ouvrir des portes…
1428,,Rien de particulier
1429,,Stacy doit pouvoir bricoler un truc avec ça
1523,,La porte est fermée à clé.
1524,,Seule Stacy peut manipuler un truc comme ça
1526,,Rien de particulier
1527,,Rien de particulier
1528,,Elle doit pouvoir bricoler un truc avec un autre objet
1637,,Murphy ne sait pas quoi faire de cet engrais.
1638,,La grille de ce conduit n'a pas l'air bien fixée.
1639,,Un conduit d'aération mais obturé par une grille
1724,,Peut-être mais il faut le préparer et seul Murphy sait le faire
1725,,Le conduit semble accessible a une personne fine et souple...
1726,,C'est de l'engrais.
1728,,Stacy doit pouvoir bricoler un truc avec ça
2134,,La porte est trop robuste pour être forcée.
2135,,Le manche se demonte. Jeter la carte 1 et prenait la carte objet 20.
2136,,Julia déverrouille la porte 32. Retirer la porte du jeu.
2137,,La porte est verrouillée par un code. Trouver le code.
2138,,Seule Stacy peut manipuler un truc comme ça
2139,,"La porte est fermée à clé mais par une petite ouverture, on voit Julia à l'interieur (prendre la carte personnage Julia et placer le personnage dans la petite pièce 8). La petite ouverture permet d'échanger un objet d'un personnage dans une pièce à un autre personnage de l'autre coté."
2315,,"Le manche peut se demonter, mais Kim n'a pas assez de force."
2316,,C'est de l'engrais.
2317,,Elle ne sait pas l'utiliser
2318,,Seule Stacy peut manipuler un truc comme ça
2319,,Une injection prête. Murphy doit savoir quoi faire avec
2413,,Rien de particulier
2415,,Aucun interêt
2416,,Il n'y a ni poignet ni point d'appui
2417,,Banks a récupéré une barre en fer solide; un bon outil
2419,,"ça ressemble à un détonateur, il ne manque plus q'un explosif"
2531,,Rien de particulier
2532,,Rien de particulier
2534,,Marcher dans un conduit étroit n'est pas possible mais avec des talents d'acrobate…
2536,,Il n'y a rien à manipuler sur ce conduit
2537,,Kim se faufile dans le conduit. Prenez la carte mission 1 étape 2. jeter la carte 19
2612,,C'est un bricolage qui ressemble à un détonateur
2613,,Ce chariot contient des médicaments
2614,,Un joli transplantoir pour planter des plantes.
2617,,Seule Stacy peut manipuler un truc comme ça
2713,,C'est un médecin qui devrait manipuler ça....
2614,,C'est un médecin qui devrait manipuler ça....
1236,,C'est un médecin qui devrait manipuler ça....
4183,,C'est un médecin qui devrait manipuler ça....
2714,,Ce chariot contient des médicaments
2816,,C'est un mélange eplosif
2912,,Rien de particulier
2913,,Rien de particulier
2914,,Le manche du balai à l'air bien solide. On doit pouvoir faire quelque chose avec.
2915,,Seule Stacy peut manipuler un truc comme ça
2916,,La porte est verrouillée par un code. Prendre la carte Enigme 1
2918,,La porte est verrouillée par un code. Prendre la carte Enigme 1
3124,,Il y a des produits interessants dedans.
3127,,Une injection prête. Murphy doit savoir quoi faire avec
3128,,La grille ne tient pas bien mais il faudrait un outil et un peu de force.
3215,,Peut-être mais il faut le préparer et seul Murphy sait le faire
3216,,Ce chariot contient des médicaments
3218,,Peut-être mais il faut le préparer et seul Murphy sait le faire
3219,,Rien de particulier
3412,,Murphy peut injecter ce traitement à quelqu'un dans le coma
3415,,Seule Stacy peut manipuler un truc comme ça
3416,,L'adrénaline doit être injecté pour agir...
3417,,C'est un bricolage qui ressemble à un détonateur
3418,,elle peut bricoler un truc avec un autre objet
3419,,Seule Stacy peut manipuler un truc comme ça
3501,,Retirer la porte 17 du jeu. Prenez la carte mission 1 étape 3.
3512,,"ça ressemble à un détonateur, il ne manque plus q'un explosif"
3513,,"C'est un mélange eplosif, il ne manque plus qu'un détonateur"
3514,,La porte est verrouillée par un code. Prendre la carte Enigme 3
3516,,Il n'y a rien à manipuler sur ce conduit
3517,,Seule Stacy peut manipuler un truc comme ça
3518,,Une injection prête. Murphy doit savoir quoi faire avec
3621,,Julia ne sait pas quoi faire de cet engrais.
3623,,Il n'en a pas besoin
